,start,end,error
130,2024-02-21 08:12:21.980365,2024-02-21 08:12:22.198422,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
131,2024-02-21 08:12:21.981243,2024-02-21 08:12:22.152039,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
132,2024-02-21 08:12:21.982010,2024-02-21 08:12:22.037594,
133,2024-02-21 08:12:21.989818,2024-02-21 08:12:22.083021,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
134,2024-02-21 08:12:21.991791,2024-02-21 08:12:22.046870,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
135,2024-02-21 08:12:21.992850,2024-02-21 08:12:22.199523,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
136,2024-02-21 08:12:21.993639,2024-02-21 08:12:22.204116,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
137,2024-02-21 08:12:21.995038,2024-02-21 08:12:22.204436,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
138,2024-02-21 08:12:21.996273,2024-02-21 08:12:22.158291,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
139,2024-02-21 08:12:22.001041,2024-02-21 08:12:22.091103,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
140,2024-02-21 08:12:22.003145,2024-02-21 08:12:22.097478,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
141,2024-02-21 08:12:22.008645,2024-02-21 08:12:22.205347,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
142,2024-02-21 08:12:22.009523,2024-02-21 08:12:22.085802,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
143,2024-02-21 08:12:22.010550,2024-02-21 08:12:22.156862,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
144,2024-02-21 08:12:22.011313,2024-02-21 08:12:22.205593,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
145,2024-02-21 08:12:22.011904,2024-02-21 08:12:22.093207,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
146,2024-02-21 08:12:22.018189,2024-02-21 08:12:22.206198,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
147,2024-02-21 08:12:22.020406,2024-02-21 08:12:22.206841,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
148,2024-02-21 08:12:22.021149,2024-02-21 08:12:22.160659,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
149,2024-02-21 08:12:22.023671,2024-02-21 08:12:22.107444,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
150,2024-02-21 08:12:22.028052,2024-02-21 08:12:22.110338,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
151,2024-02-21 08:12:22.029598,2024-02-21 08:12:22.079858,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
152,2024-02-21 08:12:22.032231,2024-02-21 08:12:22.136405,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
153,2024-02-21 08:12:22.032808,2024-02-21 08:12:22.142336,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
154,2024-02-21 08:12:22.038881,2024-02-21 08:12:22.167294,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
155,2024-02-21 08:12:22.042737,2024-02-21 08:12:22.111009,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
156,2024-02-21 08:12:22.045177,2024-02-21 08:12:22.169367,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
157,2024-02-21 08:12:22.046157,2024-02-21 08:12:22.175116,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
158,2024-02-21 08:12:22.047695,2024-02-21 08:12:22.176044,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
159,2024-02-21 08:12:22.052009,2024-02-21 08:12:22.093451,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
160,2024-02-21 08:12:22.055295,2024-02-21 08:12:22.110750,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
161,2024-02-21 08:12:22.056603,2024-02-21 08:12:22.124383,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
162,2024-02-21 08:12:22.060946,2024-02-21 08:12:22.205775,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
163,2024-02-21 08:12:22.061374,2024-02-21 08:12:22.208798,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
164,2024-02-21 08:12:22.063323,2024-02-21 08:12:22.119494,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
165,2024-02-21 08:12:22.066778,2024-02-21 08:12:22.158792,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
166,2024-02-21 08:12:22.070556,2024-02-21 08:12:22.162453,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
167,2024-02-21 08:12:22.071524,2024-02-21 08:12:22.128832,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
168,2024-02-21 08:12:22.073192,2024-02-21 08:12:22.179664,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
169,2024-02-21 08:12:22.078961,2024-02-21 08:12:22.209168,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
170,2024-02-21 08:12:22.080905,2024-02-21 08:12:22.133618,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
171,2024-02-21 08:12:22.083446,2024-02-21 08:12:22.170413,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
172,2024-02-21 08:12:22.084057,2024-02-21 08:12:22.181046,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
173,2024-02-21 08:12:22.086908,2024-02-21 08:12:22.143547,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
174,2024-02-21 08:12:22.089252,2024-02-21 08:12:22.149117,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
175,2024-02-21 08:12:22.092276,2024-02-21 08:12:22.154644,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
176,2024-02-21 08:12:22.095122,2024-02-21 08:12:22.171761,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
177,2024-02-21 08:12:22.095521,2024-02-21 08:12:22.209546,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
178,2024-02-21 08:12:22.098083,2024-02-21 08:12:22.173536,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
179,2024-02-21 08:12:22.099316,2024-02-21 08:12:22.164066,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
180,2024-02-21 08:12:22.108675,2024-02-21 08:12:22.184423,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
181,2024-02-21 08:12:22.109474,2024-02-21 08:12:22.209951,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
182,2024-02-21 08:12:22.112040,2024-02-21 08:12:22.178561,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
183,2024-02-21 08:12:22.112582,2024-02-21 08:12:22.179957,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
184,2024-02-21 08:12:22.113002,2024-02-21 08:12:22.157812,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
185,2024-02-21 08:12:22.114222,2024-02-21 08:12:22.210306,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
186,2024-02-21 08:12:22.121524,2024-02-21 08:12:22.162743,"HTTPStatusError(""Client error '429 Too Many Requests' for url 'https://proportionate-restless-pine.quiknode.pro/f074ef01c6aa2459a83a2492e495ade787c94fc5'\nFor more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429"")"
